id,username,game,difficultLevel,startTime,endTime,score
584,username584,car racer,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,676
585,username585,cooking joy,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,9487
586,username586,wood block,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1107
587,username587,candy crush,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,4877
588,username588,wood block,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4906
589,username589,subway surfers,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,5677
590,username590,wood block,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1447
591,username591,bike race,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,6342
592,username592,candy crush,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,6684
593,username593,farm fest,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,1340
594,username594,farm fest,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4835
595,username595,wood block,easy,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,5406
596,username596,bike race,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,5597
597,username597,wood block,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,7645
598,username598,cooking joy,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,414
599,username599,bike race,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,5156
600,username600,farm heroes,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,8556
601,username601,temple run,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,5733
602,username602,car racer,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2239
603,username603,temple run,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,6852
604,username604,candy crush,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1755
605,username605,farm fest,medium,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,5065
606,username606,subway surfers,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,8802
607,username607,farm fest,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,9096
608,username608,cooking joy,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3610
609,username609,farm fest,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,8629
610,username610,bike race,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2526
611,username611,subway surfers,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,9852
612,username612,subway surfers,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7298
613,username613,farm fest,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,2137
614,username614,bike race,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,9025
615,username615,wood block,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,7992
616,username616,temple run,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,5178
617,username617,car racer,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,5516
618,username618,farm fest,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4936
619,username619,subway surfers,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,1670
620,username620,wood block,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,8572
621,username621,candy crush,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,6533
622,username622,cooking joy,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3872
623,username623,wood block,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,8287
624,username624,car racer,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,9390
625,username625,car racer,medium,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,8816
626,username626,candy crush,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1536
627,username627,car racer,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,124
628,username628,bike race,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1695
629,username629,subway surfers,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,4987
630,username630,bike race,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,5857
631,username631,farm heroes,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,6346
632,username632,farm heroes,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3247
633,username633,car racer,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,1535
634,username634,farm fest,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4909
635,username635,farm heroes,medium,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,4417
636,username636,candy crush,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,8072
637,username637,subway surfers,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,6518
638,username638,bike race,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1704
639,username639,subway surfers,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,6055
640,username640,wood block,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,211
641,username641,farm fest,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,6554
642,username642,car racer,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,9036
643,username643,farm heroes,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,6430
644,username644,candy crush,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7003
645,username645,farm fest,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,2901
646,username646,wood block,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1476
647,username647,car racer,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,2853
648,username648,farm fest,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3564
649,username649,cooking joy,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,977
650,username650,farm fest,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3416
651,username651,candy crush,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,5934
652,username652,wood block,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1902
653,username653,car racer,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,6462
654,username654,cooking joy,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,8490
655,username655,candy crush,easy,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,2993
656,username656,farm heroes,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1537
657,username657,subway surfers,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,8392
658,username658,candy crush,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4420
659,username659,farm heroes,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,9060
660,username660,wood block,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,8987
661,username661,bike race,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,4191
662,username662,subway surfers,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,9930
663,username663,temple run,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,4388
664,username664,wood block,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1582
665,username665,farm heroes,medium,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,8807
666,username666,car racer,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4032
667,username667,temple run,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,1186
668,username668,candy crush,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4292
669,username669,subway surfers,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,4549
670,username670,bike race,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,9086
671,username671,temple run,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,3972
672,username672,temple run,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4277
673,username673,bike race,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,6313
674,username674,cooking joy,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4456
675,username675,candy crush,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,3112
676,username676,farm heroes,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,6543
677,username677,cooking joy,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,9087
678,username678,car racer,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,8283
679,username679,car racer,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,5908
680,username680,farm fest,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,134
681,username681,cooking joy,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,8313
682,username682,temple run,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7570
683,username683,cooking joy,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,3113
684,username684,cooking joy,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,9808
685,username685,subway surfers,easy,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,5264
686,username686,cooking joy,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,6980
687,username687,car racer,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,5431
688,username688,temple run,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,5057
689,username689,temple run,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,7341
690,username690,temple run,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,946
691,username691,bike race,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,7050
692,username692,temple run,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,917
693,username693,car racer,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,9507
694,username694,cooking joy,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2005
695,username695,candy crush,easy,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,4414
696,username696,farm heroes,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2325
697,username697,cooking joy,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,7133
698,username698,subway surfers,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7007
699,username699,farm fest,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,4283
700,username700,subway surfers,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2374
701,username701,bike race,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,642
702,username702,bike race,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,6675
703,username703,wood block,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,7045
704,username704,car racer,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,877
705,username705,candy crush,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,8685
706,username706,farm heroes,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,9002
707,username707,temple run,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,8646
708,username708,subway surfers,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1943
709,username709,car racer,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,3390
710,username710,temple run,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2457
711,username711,farm fest,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,7192
712,username712,bike race,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1137
713,username713,car racer,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,9531
714,username714,candy crush,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,6746
715,username715,candy crush,medium,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,1133
716,username716,farm fest,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,5206
717,username717,cooking joy,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,9588
718,username718,subway surfers,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,934
719,username719,candy crush,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,3214
720,username720,farm fest,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,914
721,username721,temple run,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,446
722,username722,bike race,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,6498
723,username723,car racer,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,4358
724,username724,candy crush,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7208
725,username725,wood block,medium,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,1211
726,username726,bike race,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,5148
727,username727,temple run,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,1026
728,username728,farm fest,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4752
729,username729,car racer,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,8141
730,username730,temple run,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3042
731,username731,farm heroes,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,8123
732,username732,candy crush,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3805
733,username733,car racer,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,4124
734,username734,candy crush,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7867
735,username735,car racer,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,2295
736,username736,cooking joy,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,750
737,username737,car racer,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,344
738,username738,farm fest,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7808
739,username739,bike race,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,701
740,username740,farm fest,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2530
741,username741,candy crush,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,4797
742,username742,farm heroes,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7
743,username743,wood block,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,1559
744,username744,farm heroes,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,9131
745,username745,temple run,medium,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,936
746,username746,wood block,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4941
747,username747,wood block,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,1593
748,username748,farm fest,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,6652
749,username749,farm fest,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,3924
750,username750,bike race,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,5304
751,username751,bike race,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,4008
752,username752,farm heroes,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,6804
753,username753,subway surfers,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,7484
754,username754,car racer,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7397
755,username755,candy crush,medium,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,8669
756,username756,farm fest,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4670
757,username757,wood block,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,1064
758,username758,wood block,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7356
759,username759,cooking joy,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,4472
760,username760,farm heroes,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1860
761,username761,bike race,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,1664
762,username762,temple run,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7551
763,username763,wood block,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,5631
764,username764,temple run,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,770
765,username765,cooking joy,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,3029
766,username766,car racer,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2429
767,username767,wood block,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,7944
768,username768,bike race,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1226
769,username769,bike race,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,4641
770,username770,farm fest,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1370
771,username771,candy crush,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,4752
772,username772,subway surfers,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,9646
773,username773,bike race,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,5781
774,username774,cooking joy,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,5809
775,username775,subway surfers,easy,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,2686
776,username776,farm heroes,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3798
777,username777,candy crush,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,4475
778,username778,cooking joy,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2003
779,username779,candy crush,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,4760
780,username780,farm heroes,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1785
781,username781,candy crush,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,5074
782,username782,bike race,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1120
783,username783,wood block,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,8613
784,username784,subway surfers,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,46
785,username785,temple run,easy,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,1057
786,username786,bike race,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7543
787,username787,bike race,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,4617
788,username788,wood block,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2576
789,username789,cooking joy,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,4997
790,username790,farm heroes,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,805
791,username791,temple run,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,6232
792,username792,car racer,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7533
793,username793,temple run,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,6011
794,username794,wood block,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,8916
795,username795,cooking joy,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,746
796,username796,farm fest,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,639
797,username797,subway surfers,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,5931
798,username798,wood block,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1973
799,username799,farm heroes,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,4946
800,username800,wood block,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,9836
801,username801,cooking joy,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,245
802,username802,candy crush,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7138
803,username803,subway surfers,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,7997
804,username804,cooking joy,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7433
805,username805,subway surfers,medium,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,4224
806,username806,cooking joy,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4979
807,username807,cooking joy,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,3996
808,username808,bike race,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4198
809,username809,subway surfers,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,675
810,username810,cooking joy,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4717
811,username811,candy crush,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,3335
812,username812,farm fest,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1608
813,username813,candy crush,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,5101
814,username814,temple run,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2458
815,username815,candy crush,easy,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,4701
816,username816,wood block,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,664
817,username817,farm heroes,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,9785
818,username818,candy crush,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3687
819,username819,car racer,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,5846
820,username820,temple run,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7607
821,username821,candy crush,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,8019
822,username822,wood block,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4099
823,username823,wood block,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,9015
824,username824,car racer,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2636
825,username825,car racer,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,7335
826,username826,subway surfers,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2644
827,username827,car racer,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,7215
828,username828,farm fest,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,8772
829,username829,temple run,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,9753
830,username830,subway surfers,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7174
831,username831,car racer,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,6683
832,username832,farm fest,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,5620
833,username833,temple run,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,2624
834,username834,bike race,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7224
835,username835,cooking joy,medium,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,3319
836,username836,farm fest,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,690
837,username837,wood block,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,5063
838,username838,farm heroes,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4755
839,username839,wood block,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,1484
840,username840,farm heroes,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7470
841,username841,temple run,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,8197
842,username842,car racer,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2772
843,username843,wood block,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,23
844,username844,bike race,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,576
845,username845,temple run,easy,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,7752
846,username846,candy crush,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2666
847,username847,subway surfers,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,6221
848,username848,farm fest,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,9670
849,username849,subway surfers,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,1840
850,username850,farm heroes,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4348
851,username851,farm heroes,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,4621
852,username852,bike race,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3365
853,username853,car racer,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,6359
854,username854,farm heroes,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2535
855,username855,subway surfers,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,6181
856,username856,wood block,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,5071
857,username857,bike race,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,3102
858,username858,car racer,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7899
859,username859,candy crush,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,8681
860,username860,subway surfers,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4649
861,username861,wood block,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,8559
862,username862,subway surfers,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1755
863,username863,farm fest,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,1829
864,username864,farm heroes,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3133
865,username865,subway surfers,medium,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,3392
866,username866,bike race,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7260
867,username867,farm fest,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,8291
868,username868,farm heroes,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4803
869,username869,bike race,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,6671
870,username870,wood block,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1886
871,username871,candy crush,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,3469
872,username872,candy crush,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,8978
873,username873,car racer,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,4971
874,username874,bike race,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4618
875,username875,subway surfers,medium,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,3887
